Unique Errors (161), Instances (5290):
1 (4616): No actual NA28 glosses for UGNT morphId
2 (337): No mapping for UGNT morphId
3 (1): No matching lemma found in glosses for Ἀδμείν
4 (1): No matching lemma found in glosses for Ἀρνεί
5 (1): No matching lemma found in glosses for ταὐτά
Error: Possible solution - Multiple glosses found for lemma ὁ for UGNT morphId 510010180121	[|] [the|] [wife|妻子] [the wife|] [the|时候] [the one|那] [the child|那] [the thing|话] [the|那] [|中] [he|那] [they|他们] [the|那颗] [the|这] [he|约瑟] [who|] [the thing|那] [those|那些] [of the|] [|这] [and ~ the|] [he|那一位] [|他] [he|] [he|耶稣] [which|] [|的] [those|那] [the|儿子] [those|] [those|者] [who|的] [who|人] [|者] [with|] [to the|] [to the|同] [to the|向] [you|] [the|交给] [anything|话] [anyone|者] [your|] [to the one|者] [from the one|者] [who|之] [the|一样] [that|] [others|] [by men|] [the|那种] [|饶恕] [by others|显出] [to the|对著] [that|的] [the|为] [for the|为] [the|（给] [what|] [he|者] [to those|者] [|（的] [the ones|者] [the one|者] [who|（的] [the ones|这些] [the|上] [his|] [|那] [the|看] [this|] [the|那些] [of the|（齿的] [they|鬼] [what had happened|事] [the|去] [the one|他] [the|固然] [the one|] [the son|儿子] [that|那] [|那些] [the|里] [the|你们] [him|那] [he|谁] [he|人] [the one|人] [the one|那位] [who|那] [one|] [the ones|] [in|] [for the|] [the|在] [those|人] [for those|人] [|而] [the|而] [he|他] [to the one|那] [the|从] [the|者] [they|] [with|以] [with their|用] [with|用] [this|今] [he|主人] [the|这些] [that|事] [these|这些] [the|宾客前] [she|女儿] [it|给] [this|这] [they|门徒] [the|又] [the|给] [the|的] [the|天快亮的时候] [with their|] [the thing|者] [it|者] [that|者] [the things|者] [she|那妇人] [she|妇人] [the|那几条] [the|这个] [some|有人] [|耶稣] [the things|心意] [the things|意思] [of those|者中] [the|是] [|之] [the|深] [that|那些] [the one|那只] [the|债] [the things|这事] [the things|这] [that|债] [to the|於] [the|和] [the one|谁] [the|但] [the ones|这] [he|家主] [the things which are|] [their|] [those|（的] [the|归於] [of those|者的] [the|事] [the|这棵] [what|所行的事] [the|对] [of the their|那] [the|这段] [they|那些人] [the|於是] [he|那人] [the things|物] [to the|给] [the|在一处] [|对] [one|用] [the|即] [|（即] [you|你们] [of those|那些] [the city|（你] [her|] [the thing|] [those|的] [the one|的] [things|东西] [to this|] [the|那个] [that which is|银子] [that which was|者] [for ~ to|] [from the one|那] [to those|对那] [you|这] [the|中的] [such a one|某某人] [that which|] [but |] [the|民间的] [of those|人] [others|有人] [he|彼得] [to those|对~的人] [the way|] [of the one|那] [the|那块] [the one|这] [the|就] [he|彼拉多] [the|那根] [him|] [the ones|那] [of those|者] [the things|事] [it|] [they|她们] [the|那座] [one|有一位] [the|那位] [the|她的] [the|（他的] [the|指给] [those things|] [the|这件] [|地方] [in|在] [|和] [whose|] [family|那些] [he|时] [to those|人] [|晓得] [the ones|人] [the|一些] [the  his|他的] [the thing|事] [the very man|那个] [the|那群] [the|入] [the man|那] [friends|亲友] [that|所~的] [she|] [her|她的] [the one|女人] [on the|那] [those|者的] [she|她母亲] [the|岸上] [the|夜里] [thetheir|] [|这班] [to thehis|] [for thehis|对] [thehis|] [by the|就藉着] [the things|的] [the things|之物] [what|的] [|妇人] [the|也] [|他们] [jesus|耶稣] [|若] [for the one|] [and|] [of these|] [of ~ ones|中之] [that|即] [for those|者] [those|有] [he|瞎子] [of the|中之] [the|那棵] [the|到了] [the things|把~东西] [the|荆棘篇上] [to the|对] [to those|妇女] [the|且] [of the feast|除酵节的] [of the|中的] [one|他] [one|那个人] [the blood which|] [them|] [of those|者中之] [this|这个] [a man|一个人] [to satisfy|] [the|（是] [|之妇女] [the|用] [the mother|母亲] [he|那青年人] [|向] [of|] [the|此] [of the|的] [she|马利亚] [the|到] [she|那] [the|中] [she|这] [of those things|事] [to those|给  者] [|就是] [for the|对] [to those|那] [|人] [the baby|的] [during the|] [the|（归] [those things|这些] [the|（在] [house|地方] [of the|之] [these|这] [*-|上] [with him|那] [he|约翰] [one|那] [the son|] [the son|u] [that came|] [|对我] [the|（众人] [for the|那] [the|那只] [those|这些] [those|若] [the disciples|门徒] [but the ones|门徒] [those|那些~的人] [you|者] [who|者] [to the ones|这些] [anyone|有人] [the|这边] [him|有人] [what|东西] [to those|那些] [your own|] [its own|] [this|的] [he|西门] [people|者] [the|旁] [the ones|那些] [the seed|那~的] [the|中间] [them|这事] [anyone|] [these|] [the ones|的] [to the|（给] [the things|之事] [|（归] [what|所~的] [the things|东西] [the our|（我们] [to the man|那] [the|它的光] [but the|] [those things|的] [which|的] [them|的] [|这些] [whom|那些] [the things|] [for the your|] [he|园丁] [from the|这] [of those|] [the terms|事宜] [he|仆人] [the one|这个] [he|父亲] [he|管家] [he|（同）者] [the crumbs|的] [the ~ things|事] [one side|这边] [the other part|那边] [the|人] [of the|那些] [|这种] [that|（就是] [these things|] [the things|那] [the place|的] [his|他的] [to the|（为] [the ones|他们] [the|（的] [to those|] [of the things|那] [what is written|那] [to the|予] [it|那] [but the eyes|] [of those|的] [the things|话] [what had happened|把~所~的] [things|的] [that|（地方] [people|自己的人] [it|那位] [the|在  里] [of this|] [|这人] [those|对~的] [the|这种] [he|信] [the part|] [this|那] [the|这口] [these|人] [those|敬拜] [of him|那位的] [the one|这池子] [to the very|] [of him|那] [than that|] [the sea|] [by those|] [the|一地方] [he|这] [he|来] [he|相信] [the one|那一位] [the|他的] [the one|吃] [*for ~ the|] [some|有的] [the a|] [the one|~ 的人] [those|~ 的人] [the|（有人] [with his|用] [he|的] [the one|作见证] [the|下面的] [the|上面的] [the|（我的] [the things|喜欢的事] [one|那一位] [the|永远] [than the|] [*formerly|] [the man|那个] [when|] [the|（她们的] [|活着] [the|这块] [with|（用] [|那个] [the one|惜爱] [the|时] [the one|弃绝] [the|差] [my|] [than the one|] [this|事] [in the his|] [of those|斜倚躺着的人] [the|那点] [the|那条] [its|] [|话] [the things|那些] [home|] [the man|] [the|那句] [the one|那人] [the one|他们  分了] [the wife|妻子] [his|（他的] [he|多马] [the sons|两个儿子] [of the things|事] [the|同] [in their|] [one|人] [the|关] [ot the|] [in order|] [those|~的人] [the|殿] [those|这] [they|官长们] [the|之故] [|一起] [of the things|有一样] [of the things|] [the thing|这事] [she|她] [the|向] [to the|在] [this|会众] [they|使徒] [he|司提反] [they|不能] [the other|] [he|那位] [the|先知] [|各] [by the|] [would|] [he|主] [the|在---中] [the|尸体] [the|於] [he|哥尼流] [of the ones|的] [anyone|那] [of the thing|] [she|使女] [with his|] [the|但是] [they|那] [to the|这些] [the|依靠著] [the things|所讲的事] [in his|] [that|物] [the|第二天] [the|按著] [|在] [the|他们受接待] [for the|（归] [them|那] [one|者] [the|在上] [to the|为] [the|当] [family|] [than those|比~人] [others|有的] [the|这位] [all these things|] [whatever|] [|一] [of those|那] [gods|者] [the things|（的）事] [my|（我的] [this very|这] [things|] [brethren|] [|於] [a message|] [the|几个] [the|按] [the|这样] [the|使用] [the|却] [of the one|那位] [a fellow|] [them|这些] [|身上] [case|事] [he|百夫长] [|这个] [what|事] [his own|他的] [the|跟] [this promise|] [to those|向...者] [the|这次] [by the things|] [all the|] [the|绳] [the|那时] [he|保罗] [the provisions|东西] [the news|事] [the place|] [by the things|於...事] [|这儿子] [the|他] [because of the|这] [those things|那些] [others|者] [others|的] [that|这个] [them|他们的] [to those|人的] [you|你这] [who|这] [is the|] [|却因] [by that|] [that same|] [the|者的] [who|那些] [to the ones|那些] [that|之] [the things|之事物] [|给] [to those|这] [the|因着] [the|因著] [that|这] [|也] [the|藉着] [of this|（他的] [|是向] [the|献] [he|对] [to him|那] [which|那] [what|那] [the one|即] [the|以] [for those|那些] [the|（意念著] [of him|那一位] [for those|使  者] [his own|] [the one|他们] [him|那一位] [that|这爱] [the|（即] [who|所~的] [human|那] [on the one|那] [a human being|你这] [to the one|] [to the one|他] [of the|那] [the ir|] [of ~ things|] [those|他们] [to those|向他们] [very|这] [through|因] [their|他们] [|因] [in the his|於] [what|这] [their|在] [which is the|] [one’s|] [the|用在] [|论] [the|论] [|要因] [as far as it depends on|要] [those|所有] [for~the|] [those|叫] [to whom|的] [requiring the|] [give the|] [|在~的事上] [to the|向其] [to his own|自有他] [his|他] [the|某] [the|是为] [the|属於] [to ones|给] [for anyone|人] [by the|用] [the|在那] [what|东西之] [the|要使] [|你们的] [of my work|在~的事上] [greatly|] [|而不能] [|想] [the|列国人] [the|他们] [the|家] [the ~ one|] [their own|] [the|愿] [this|这封] [to him|那位] [those|（者] [people|一些人] [the this|] [the one|（者] [for those|] [the foundation|] [|（者] [he|神] [the our|] [the one|（人] [in the my|] [the one|你们] [this man|（的人] [is the|这] [with|（者] [those|（人] [the|（人] [her|（人] [together|] [one|有人] [another|有人] [the her|] [|（人] [from now on|] [of things|] [this|这种] [as|] [the|物] [so that|] [the good|益处] [that|益处] [one|（人] [the|益处] [with the one|] [her hair|] [her|这] [the time|] [way|益处] [ways|把~事] [in the your|] [to those|（给] [for those|（给] [one|这个] [|所~的] [is the|那] [of those|（人] [the|光辉] [the|那一位] [the|那一位的] [offor the|] [a glory|那] [of the glory|那] [of  the|这] [at the things|] [for him|那] [the|那封] [he|（者] [things|事实] [themy|] [lands|地方] [work|那些] [someone|] [things|这些] [in ~ things|那些] [a man|] [themy|那些] [possessions|财物] [the|（为] [the one|基督] [|那位] [this|那些] [those|那~的人] [to the|那个] [those|把~的人] [the|voice] [of the one|（者] [theits|] [with the one|（者] [the|（那] [for the rest|] [of the|这] [to those|给那些~的人] [the|（者] [to him|神] [this|这话] [the one|这旧我] [controling the|] [|（用] [to those|（者] [The|] [to their|] [theyour|自己的] [theyour|] [the same|] [affairs|景况] [circumstances|情形] [with respect to the|] [the latter|后一种人] [the former|前者] [as I am in the|] [to ~ interests|事] [the one|（那] [thehis|他的] [news|事] [welfare|事] [interests|事] [those|事] [it|事] [as to  the|] [that|义] [to those things|] [as to the|] [the gifts|馈赠] [|这福音] [what|这些] [in|那些] [things|事] [on things|事] [them|这] [of the one|主的] [to theyour|自己的] [to theyour|] [circumstances|情况] [who|有一位~的人] [those|弟兄] [the|书信] [ofin the|] [the ones|那些犹太人] [business|] [to the one|（临到] [on those|那些] [|（那] [which|这计划] [the|这事] [by those|那] [the|自己的] [in theher|] [theher|] [their|所~的] [things|话] [those|仆人] [the words|] [as to their|] [the one|神] [the ones|这圣经] [to ~ those|] [the|那件] [by their|] [one who|那] [a person|] [the sister|] [theour|] [of the|人的] [the|道理] [are|] [in things|事] [of the|那一位] [to the one|那位] [to the things|] [Me|] [we have become|] [the|这句] [with those|那些] [with those|] [did|] [to|那] [of ~ things|那] [this man|那] [they|其他人] [he|这位] [for those|罪] [those|祭司] [that|神] [of the things|事的] [these|那些] [things|那] [was|] [him|神] [him|这位] [they|肉身的父亲] [the|景象] [him|那位] [of those things|那些] [be the|] [the One|那] [the|（愿] [by those|那些] [the ones|有人] [what|什么] [which pay|] [the|（指着] [who|他] [the|这石头] [the ones|（者] [to theour|] [by the|这] [the|灵] [those|群羊] [she|教会] [that|把~的事] [the|这话] [that|东西] [thethis|] [who|（者] [the ones|行为] [of  the|] [those things|（事] [the one|那~的] [the one|一个人] [the|所~的] [to the ones|（者] [of  the|那] [the|基督的] [the things|（事] [to him|他] [to the|（归于] [the|（向] [the one|她] [synagogue|] [of the|（的] [the one|那一位的] [being|的] [of the one|那位的] [to the one|归给~那一位] [was|（是] [what|之物] [to the|那] [the kingdom|] [the one|那一位啊] [those|（的人] [you|（者] [the beast|] [the ones|（人] [the angel|（乃] [the ones|那些~的] [Day|] [|那一位] [such|] [of those|（者] [the sword|] [the one|那些] [Him|] [the|（用] [to|]
Error: No actual NA28 glosses for UGNT morphId 510010200051 mapped to NA28 morphId 510010200051
Error: No actual NA28 glosses for UGNT morphId 510010210111 mapped to NA28 morphId 510010210111
Error: No actual NA28 glosses for UGNT morphId 510010210131 mapped to NA28 morphId 510010210131
Error: No actual NA28 glosses for UGNT morphId 510010230191 mapped to NA28 morphId 510010230191
Error: No actual NA28 glosses for UGNT morphId 510010230241 mapped to NA28 morphId 510010230241
Error: No actual NA28 glosses for UGNT morphId 510010240141 mapped to NA28 morphId 510010240141
Error: No actual NA28 glosses for UGNT morphId 510010250081 mapped to NA28 morphId 510010250081
Error: No actual NA28 glosses for UGNT morphId 510010250101 mapped to NA28 morphId 510010250101
Error: No actual NA28 glosses for UGNT morphId 510010250181 mapped to NA28 morphId 510010250181
Error: No actual NA28 glosses for UGNT morphId 510010260031 mapped to NA28 morphId 510010260031
Error: No actual NA28 glosses for UGNT morphId 510010270031 mapped to NA28 morphId 510010270031
Error: No actual NA28 glosses for UGNT morphId 510010270241 mapped to NA28 morphId 510010270241
Error: No actual NA28 glosses for UGNT morphId 510010290101 mapped to NA28 morphId 510010290101
Error: No actual NA28 glosses for UGNT morphId 510020020151 mapped to NA28 morphId 510020020151
Error: No actual NA28 glosses for UGNT morphId 510020020211 mapped to NA28 morphId 510020020211
Error: No actual NA28 glosses for UGNT morphId 510020030071 mapped to NA28 morphId 510020030071
Error: No actual NA28 glosses for UGNT morphId 510020060041 mapped to NA28 morphId 510020060041
Error: No actual NA28 glosses for UGNT morphId 510020080061 mapped to NA28 morphId 510020080061
Error: No actual NA28 glosses for UGNT morphId 510020080091 mapped to NA28 morphId 510020080091
Error: No actual NA28 glosses for UGNT morphId 510020080171 mapped to NA28 morphId 510020080171
Error: No actual NA28 glosses for UGNT morphId 510020110171 mapped to NA28 morphId 510020110171
Error: No actual NA28 glosses for UGNT morphId 510020120151 mapped to NA28 morphId 510020120151
Error: No actual NA28 glosses for UGNT morphId 510020170091 mapped to NA28 morphId 510020170091
Error: No actual NA28 glosses for UGNT morphId 510020220131 mapped to NA28 morphId 510020220131
Error: No actual NA28 glosses for UGNT morphId 510030010041 mapped to NA28 morphId 510030010041
Error: No actual NA28 glosses for UGNT morphId 510030010101 mapped to NA28 morphId 510030010101
Error: No actual NA28 glosses for UGNT morphId 510030010151 mapped to NA28 morphId 510030010151
Error: No actual NA28 glosses for UGNT morphId 510030030091 mapped to NA28 morphId 510030030091
Error: No actual NA28 glosses for UGNT morphId 510030030121 mapped to NA28 morphId 510030030121
